pred_fail,id_student,gender,highest_education,disability,final_result
0.4598752792749045,246652,M,Some Higher Education,N,Pass
0.6523171512524659,248511,F,High School + Advanced Placement,N,Pass
0.06722616749563784,248994,F,High School,N,Pass
0.13310753037498196,249423,F,High School + Advanced Placement,N,Pass
0.3277525909013168,249996,F,High School,N,Fail
0.1830766334460622,251999,F,High School + Advanced Placement,N,Pass
0.148665801138985,252149,F,High School + Advanced Placement,N,Pass
0.30699923693498665,252489,F,High School + Advanced Placement,Y,Pass
0.474596466722718,255747,F,High School,N,Fail
0.22346674518828505,255902,F,Some Graduate,N,Fail
0.07974937643622508,260491,F,High School + Advanced Placement,N,Pass
0.6715814436211804,260639,M,High School + Advanced Placement,Y,Fail
0.9659151687114964,262396,F,High School,Y,Fail
0.4347913766049949,266450,M,High School + Advanced Placement,N,Pass
0.22370333615771165,266514,M,High School + Advanced Placement,N,Pass
0.17144601393384004,269676,M,High School,N,Pass
0.9747556024048014,270435,M,High School,N,Fail
0.9836511283469263,270468,F,High School,N,Fail
0.08279864502073118,270814,F,Some Higher Education,N,Pass
0.2388139019190883,273339,F,High School,N,Fail
0.16070894310735653,281118,F,High School,N,Pass
0.29293300894817975,282193,M,No Formal Quals,N,Pass
0.22279836012866452,283618,M,High School,N,Pass
0.97025741687946,284326,F,High School,N,Fail
0.9918942534842192,284734,M,Some Higher Education,N,Fail
0.07749616744671614,285096,M,High School,N,Pass
0.25849079343520354,285475,M,Some Higher Education,N,Pass
0.5792304259270875,287432,F,High School + Advanced Placement,N,Pass
0.5115649801778791,289564,M,High School,Y,Fail
0.819967950006411,290043,M,High School + Advanced Placement,N,Pass
0.12852700196727318,291133,M,High School + Advanced Placement,N,Pass
0.517175198692518,292713,M,High School,Y,Fail
0.14173775858395252,298040,F,Some Higher Education,N,Pass
0.28533416308870746,298497,M,High School,N,Pass
0.3545726382295101,304734,M,Some Higher Education,N,Pass
0.937070861677528,307158,F,High School,Y,Fail
0.1781527523001678,307290,F,Some Higher Education,N,Fail
0.7448557393601644,308589,M,High School + Advanced Placement,N,Fail
0.4467982040026097,308767,F,High School,N,Fail
0.055829557940866505,309580,F,Some Higher Education,N,Pass
0.14658695103975325,316289,F,Some Higher Education,N,Pass
0.19512619378739218,320014,F,Some Higher Education,N,Pass
0.16385259687800283,321525,M,High School + Advanced Placement,N,Pass
0.6888989209306225,321744,M,High School,N,Fail
0.9059620311449962,323146,F,High School + Advanced Placement,N,Fail
0.22267049108759338,324691,F,High School + Advanced Placement,N,Pass
0.986354793342317,325565,M,High School,N,Fail
0.6200146581544672,327024,F,High School + Advanced Placement,N,Fail
0.6488409549375285,329689,F,High School,N,Fail
0.9895151437481308,329967,M,High School,N,Fail
0.14010601525504837,330067,M,High School + Advanced Placement,N,Pass
0.25565365936797046,331232,M,High School,N,Pass
0.37462285143071966,333856,F,High School + Advanced Placement,Y,Pass
0.18859881105567283,335020,F,High School + Advanced Placement,N,Pass
0.548181355156278,336112,M,High School + Advanced Placement,N,Fail
0.407044797357033,336684,M,High School + Advanced Placement,N,Pass
0.1406307376846286,336696,F,High School + Advanced Placement,N,Pass
0.6185324937051943,338076,M,Some Higher Education,N,Pass
0.7969051244902612,339481,M,High School + Advanced Placement,N,Fail
0.9845789909740444,340399,F,High School,N,Fail
0.3567892911643031,344367,M,High School,N,Fail
0.3674682267597251,344873,F,High School + Advanced Placement,N,Pass
0.3241895202215497,345257,M,High School + Advanced Placement,N,Fail
0.47319209011348884,345313,M,High School + Advanced Placement,N,Fail
0.2742806260877665,345568,F,High School + Advanced Placement,N,Fail
0.07402765221451682,351512,M,Some Higher Education,N,Fail
0.1476281354239689,351775,F,Some Higher Education,N,Pass
0.8683710431782272,354050,M,High School + Advanced Placement,N,Fail
0.9416145550734404,357576,M,High School,N,Fail
0.22195945276550758,358075,F,High School + Advanced Placement,N,Pass
0.09542941357868637,358522,M,High School + Advanced Placement,N,Pass
0.22148993022422753,360492,M,High School,N,Pass
0.9886698313516876,360938,F,High School,N,Fail
0.21393691998107045,361209,M,High School + Advanced Placement,N,Pass
0.32835841594430243,362037,F,Some Higher Education,N,Pass
0.10446359532986005,362374,F,Some Higher Education,N,Pass
0.9865470880841563,364021,F,High School,N,Fail
0.1096351199492654,364405,M,Some Higher Education,N,Pass
0.10537141586414644,365782,M,High School + Advanced Placement,N,Pass
0.47704028646902824,366024,M,High School,N,Fail
0.5257442220307567,366310,M,High School,N,Pass
0.5236760298155508,368749,F,Some Higher Education,N,Fail
0.1881111442852506,369908,M,Some Higher Education,N,Pass
0.2112453933790285,370949,M,High School,N,Pass
0.20250537993888235,371044,F,Some Higher Education,N,Pass
0.7335366880533883,371831,F,Some Higher Education,N,Pass
0.3934281125611799,373126,M,High School,N,Fail
0.10703018313311657,373369,M,High School + Advanced Placement,N,Pass
0.14381858316531596,375300,F,Some Higher Education,N,Pass
0.20491936705704422,378953,M,High School,N,Fail
0.0786801385173731,379861,F,Some Higher Education,N,Pass
0.9399461851676351,380341,F,Some Higher Education,N,Pass
0.17057951273955388,380919,M,High School + Advanced Placement,N,Pass
0.8003027451609336,381646,M,High School,N,Pass
0.951965241043973,382339,M,High School,Y,Fail
0.07473067195028038,382497,M,Some Higher Education,N,Pass
0.10452213011254986,382641,F,High School + Advanced Placement,N,Pass
0.0951239478994526,383347,M,Some Graduate,N,Pass
0.1462341944212435,383701,F,High School,N,Fail
0.8313394133221891,384026,F,High School + Advanced Placement,N,Fail
0.27320343452743884,384246,F,High School + Advanced Placement,Y,Pass
0.19773436726443724,386833,M,Some Higher Education,N,Fail
0.07512322820301202,386880,M,Some Higher Education,N,Pass
0.12167615564229627,390210,F,High School,N,Fail
0.1618291621300215,390233,M,High School,Y,Pass
0.1624978718372917,391185,M,Some Higher Education,N,Pass
0.8033977691804364,394028,M,High School + Advanced Placement,N,Fail
0.13891118714981854,394979,M,Some Higher Education,N,Pass
0.08172428511217092,395757,M,Some Higher Education,N,Pass
0.39233977427602634,396633,F,High School + Advanced Placement,N,Fail
0.36179727113814536,397405,M,Some Higher Education,N,Pass
0.7087191241974146,398199,M,Some Higher Education,N,Fail
0.6303035987239614,399450,F,High School + Advanced Placement,N,Fail
0.7060071797572094,400451,M,High School + Advanced Placement,N,Fail
0.7096798919846867,400630,M,High School,N,Fail
0.09977509581342,400759,F,High School + Advanced Placement,Y,Pass
0.09451625413701273,401486,M,High School + Advanced Placement,N,Pass
0.06948131248961519,403085,M,High School,N,Pass
0.27373277603329144,403902,F,High School,N,Fail
0.4159009510145754,405426,M,High School + Advanced Placement,N,Fail
0.2764036706180879,406056,F,High School + Advanced Placement,N,Pass
0.2095581553545259,406541,F,High School + Advanced Placement,N,Pass
0.6579356408088153,407595,F,High School + Advanced Placement,N,Fail
0.9834616098912043,407838,M,High School + Advanced Placement,N,Fail
0.060293219698282795,409091,F,High School + Advanced Placement,N,Pass
0.2716913042472758,409109,F,High School,N,Pass
0.21359174514750323,410886,F,High School + Advanced Placement,N,Pass
0.8585723603787473,412063,M,High School,N,Fail
0.9135405644447128,412731,F,Some Higher Education,N,Fail
0.09206336069892501,412772,M,Some Higher Education,N,Pass
0.6022712128541882,413934,F,High School + Advanced Placement,N,Fail
0.13787047990644546,414304,F,High School + Advanced Placement,N,Pass
0.9071172134941412,414587,F,Some Higher Education,N,Pass
0.2545928011597664,414758,M,High School,N,Pass
0.9804241884889086,414803,F,High School + Advanced Placement,N,Fail
0.4895773653341878,415695,F,High School + Advanced Placement,N,Fail
0.3296452660368827,416008,M,High School,N,Fail
0.16800833457436679,417242,F,High School,N,Pass
0.9911837592983207,417410,F,High School + Advanced Placement,N,Fail
0.4100988892026552,418122,M,High School + Advanced Placement,N,Pass
0.12628077937602336,418490,M,High School + Advanced Placement,N,Pass
0.22722192215074163,418956,M,High School,N,Pass
0.4769969473418978,419273,F,High School,N,Fail
0.19656228774268864,420388,F,High School,Y,Pass
0.8662829341413218,422164,M,High School + Advanced Placement,N,Fail
0.20108195738372714,422768,F,High School + Advanced Placement,N,Pass
0.9239403277654966,423061,M,Some Higher Education,N,Fail
0.3427706812329263,423757,M,High School + Advanced Placement,N,Fail
0.15144690960170173,424987,M,High School + Advanced Placement,N,Pass
0.9937023415175726,425136,M,High School,N,Fail
0.10276716050710645,426871,M,High School,N,Pass
0.6271463816532103,429833,F,High School,N,Fail
0.18063418604348086,433151,F,High School + Advanced Placement,Y,Pass
0.16333672351898854,433386,F,High School + Advanced Placement,N,Pass
0.14117387069070342,434977,F,High School + Advanced Placement,N,Pass
0.9823281281321382,435101,M,High School,N,Fail
0.12810303459529385,435423,M,High School + Advanced Placement,N,Pass
0.10104912658489291,437281,M,High School + Advanced Placement,N,Pass
0.43707926494679106,438244,M,Some Higher Education,N,Fail
0.2576494194048879,438662,M,High School,N,Fail
0.38132237811462266,439542,F,High School + Advanced Placement,N,Fail
0.13481351219458212,440375,M,High School + Advanced Placement,N,Fail
0.1262595951952465,440499,M,Some Higher Education,N,Pass
0.10645752713296741,441113,M,High School,N,Pass
0.20441965227733552,441132,M,Some Higher Education,N,Pass
0.1852800783638647,441201,M,High School,N,Pass
0.15203776241633998,441302,M,High School,N,Pass
0.12447910307671237,441389,F,High School + Advanced Placement,N,Pass
0.9679725135892087,442131,M,High School,N,Fail
0.09860865138575592,442545,F,Some Higher Education,N,Pass
0.15709142621301977,442865,F,High School,N,Fail
0.20144117699430875,442886,M,High School,N,Pass
0.22670772609184137,443215,F,High School,N,Pass
0.24141382387705834,443297,M,High School + Advanced Placement,N,Pass
0.7696098967155267,443842,M,High School,N,Fail
0.3585142749939439,444576,F,High School + Advanced Placement,N,Fail
0.6410020220633508,445573,F,High School + Advanced Placement,Y,Fail
0.46783663922031415,446814,M,High School + Advanced Placement,N,Pass
0.12545191602079936,447242,M,Some Higher Education,N,Pass
0.4032070493776487,464236,M,Some Higher Education,N,Pass
0.16438418566909035,465260,M,High School + Advanced Placement,N,Pass
0.4564133887712539,465727,M,High School,Y,Pass
0.2955823479547682,465764,F,High School,Y,Pass
0.06851374912779998,465843,M,High School + Advanced Placement,N,Pass
0.11997544982469122,466216,M,Some Higher Education,N,Pass
0.5038896306177767,466990,F,High School,N,Fail
0.30158745593470154,467294,M,High School + Advanced Placement,N,Pass
0.3592110941792252,467413,F,High School,N,Pass
0.0927353113513828,467822,F,High School + Advanced Placement,N,Pass
0.20821556986374398,468808,M,High School + Advanced Placement,N,Pass
0.30340716065090917,469016,M,High School + Advanced Placement,N,Pass
0.17547355084290592,470921,M,High School + Advanced Placement,N,Fail
0.10048625168617677,471654,M,High School,N,Pass
0.6695257678505071,472180,M,High School,N,Fail
0.5645365810061382,472584,M,High School,N,Pass
0.06357200954373379,472949,F,Some Higher Education,N,Fail
0.223479445071267,473008,F,High School,N,Pass
0.13781057122133053,473965,M,High School + Advanced Placement,N,Pass
0.7883077489516134,474133,M,High School,Y,Fail
0.9784008034377961,474451,M,High School,Y,Fail
0.26124177659527054,474464,M,High School,N,Pass
0.14357337189010563,474633,F,High School,N,Pass
0.5137922245160166,474740,M,High School + Advanced Placement,N,Pass
0.10628922288699011,475883,M,Some Higher Education,N,Pass
0.17335909309898334,475897,M,High School + Advanced Placement,N,Pass
0.3595655547946651,476041,F,High School + Advanced Placement,N,Pass
0.06339138184672163,476637,M,Some Higher Education,N,Pass
0.13396736368764403,476910,M,High School + Advanced Placement,N,Pass
0.09327981357143983,476964,M,Some Higher Education,N,Pass
0.6391920366038354,477451,M,High School + Advanced Placement,Y,Pass
0.09271871242938802,477517,M,Some Graduate,N,Pass
0.3839364748147223,478213,M,Some Graduate,N,Pass
0.07005944357885857,478346,M,Some Higher Education,N,Pass
0.1218869010718127,480207,M,High School + Advanced Placement,Y,Pass
0.6683142598073177,480225,F,High School,N,Fail
0.08836150951517571,480929,M,Some Higher Education,N,Pass
0.10878442747795426,481350,F,High School + Advanced Placement,N,Pass
0.11111223779150614,481549,F,High School + Advanced Placement,N,Pass
0.9873127135344408,482117,M,High School,N,Fail
0.1652761892162956,482856,F,Some Higher Education,N,Pass
0.24644753283014648,483275,M,High School + Advanced Placement,N,Fail
0.9674851170887022,483470,M,Some Higher Education,N,Fail
0.1497040340012562,483818,F,High School + Advanced Placement,N,Pass
0.1641873953118438,483869,M,High School,Y,Fail
0.30255232648399505,484816,M,High School,N,Fail
0.4062204516552941,485464,M,High School + Advanced Placement,N,Pass
0.10800550293222325,485766,M,High School + Advanced Placement,N,Pass
0.08116926672340467,487711,F,Some Higher Education,N,Pass
0.6805400391133709,489291,F,High School,N,Fail
0.1447569108378078,491106,M,High School,N,Pass
0.16613897542340647,491108,F,High School + Advanced Placement,N,Pass
0.12846049658621564,491693,M,High School + Advanced Placement,N,Fail
0.7894315885304753,491914,M,High School + Advanced Placement,N,Pass
0.7479674120830083,492177,M,Some Higher Education,N,Fail
0.18107960181069468,492371,F,High School + Advanced Placement,Y,Pass
0.25983488107063063,492613,F,High School + Advanced Placement,N,Pass
0.9492903859922208,492993,M,High School + Advanced Placement,N,Fail
0.34866112026245477,494341,F,High School + Advanced Placement,N,Pass
0.07340593947936665,494637,M,High School + Advanced Placement,N,Pass
0.10737845758590914,494919,F,High School + Advanced Placement,Y,Pass
0.3681146707706021,495734,M,High School + Advanced Placement,N,Pass
0.7206532574980404,496217,M,High School + Advanced Placement,N,Fail
0.12755748351506774,496564,F,High School + Advanced Placement,N,Pass
0.11419219314605253,496601,F,Some Higher Education,N,Pass
0.13956448053763693,498320,F,High School + Advanced Placement,Y,Pass
0.12335062328529038,498527,M,Some Higher Education,N,Pass
0.20628283083194598,498835,F,High School + Advanced Placement,N,Pass
0.10110596412150058,499056,M,High School + Advanced Placement,N,Pass
0.5760953178612567,499246,F,High School + Advanced Placement,Y,Pass
0.12800075497244215,499557,M,High School + Advanced Placement,N,Pass
0.4619321463462702,500006,M,High School + Advanced Placement,Y,Pass
0.12120785722522096,500136,F,High School + Advanced Placement,N,Pass
0.6148341344603724,500459,F,High School,N,Pass
0.12976363639433103,500766,F,Some Higher Education,N,Pass
0.1520901008605606,501158,M,High School,N,Pass
0.3942879955777852,501960,F,High School + Advanced Placement,N,Pass
0.08871202722748212,502136,F,High School + Advanced Placement,N,Pass
0.06649671452749165,502554,M,Some Higher Education,N,Pass
0.45039591716570393,502697,M,High School + Advanced Placement,N,Fail
0.992953099794331,502736,M,High School,N,Fail
0.09899180802210991,503086,F,High School,N,Pass
0.27346455996883284,503120,M,High School,N,Fail
0.3656827399757596,503170,M,High School + Advanced Placement,N,Fail
0.3987415625398723,503368,F,High School,N,Pass
0.06200879208861942,503497,M,High School,N,Pass
0.9411732513278721,503731,M,High School + Advanced Placement,N,Fail
0.6687559221215134,503926,F,High School + Advanced Placement,N,Pass
0.5618781620537661,504819,F,High School,N,Fail
0.290751526207446,505311,M,High School,N,Pass
0.3271689149816444,505579,F,High School + Advanced Placement,N,Pass
0.3866829798319063,506056,M,High School,N,Fail
0.29202477149670675,506767,F,High School,N,Fail
0.4875521631217759,506785,M,High School + Advanced Placement,N,Pass
0.9914616901298311,507730,M,High School,N,Fail
0.1659921134903075,508934,F,High School,N,Pass
0.9854549724249645,509873,F,High School + Advanced Placement,N,Fail
0.11245945247542233,510195,M,High School + Advanced Placement,N,Pass
0.9654253484425142,511544,F,High School + Advanced Placement,N,Fail
0.514764022016784,511576,M,High School + Advanced Placement,N,Fail
0.21272249063431115,511949,F,High School,N,Fail
0.30702036093419743,512080,F,High School + Advanced Placement,N,Pass
0.15773011106740015,512861,F,High School + Advanced Placement,N,Pass
0.5519595291948516,513396,F,Some Higher Education,N,Fail
0.5514146991387271,513773,F,Some Higher Education,N,Pass
0.11573048850041069,513854,M,High School,N,Pass
0.7639381893361282,514300,F,High School + Advanced Placement,N,Pass
0.8864077229152613,514633,M,High School,Y,Fail
0.14969773801352826,515046,M,High School,Y,Pass
0.27459071937687957,515170,F,High School + Advanced Placement,N,Fail
0.11165831174380617,515595,M,High School + Advanced Placement,N,Pass
0.19079226041018355,515903,F,High School + Advanced Placement,N,Pass
0.129622422510846,515945,M,High School + Advanced Placement,N,Pass
0.325327571669208,516010,F,No Formal Quals,N,Pass
0.23212557339531928,516281,M,High School + Advanced Placement,N,Fail
0.5012456959919216,516398,M,Some Higher Education,N,Pass
0.09124578098524636,516450,F,High School + Advanced Placement,N,Pass
0.38451666400208934,517646,F,Some Higher Education,N,Pass
0.6292655861454068,518097,M,High School + Advanced Placement,Y,Fail
0.3509940560965589,518349,M,High School,Y,Pass
0.10197199140274171,518436,M,High School,N,Pass
0.7037243251573464,519094,F,High School + Advanced Placement,N,Pass
0.2072361545806468,519102,M,High School,N,Fail
0.5870765536103633,520400,M,High School + Advanced Placement,N,Fail
0.4582671941053005,521160,F,High School + Advanced Placement,N,Pass
0.13414899023936758,521404,M,High School + Advanced Placement,N,Pass
0.6494124120907282,521709,M,High School + Advanced Placement,N,Pass
0.729031586956034,521742,M,High School,N,Fail
0.5335599257639577,522572,M,High School + Advanced Placement,N,Pass
0.17584690196153074,522654,M,Some Higher Education,N,Pass
0.3653737132599399,523392,F,High School,N,Fail
0.11204010725351121,524160,M,Some Graduate,N,Pass
0.6227006687194772,524175,M,High School,N,Fail
0.13125256259709284,524369,F,High School,N,Pass
0.09360000903208981,524378,F,High School + Advanced Placement,N,Pass
0.1079020368263758,524396,F,High School + Advanced Placement,N,Pass
0.9880352945348534,524731,M,High School + Advanced Placement,N,Fail
0.3209607749128131,525066,F,High School,N,Fail
0.9432966910601632,525128,M,High School,N,Fail
0.0723766756119188,525749,F,Some Graduate,N,Pass
0.6960433691428346,525820,F,High School,N,Fail
0.6821938563105661,526068,M,High School,N,Pass
0.9554582814628588,526392,M,High School + Advanced Placement,N,Fail
0.3502362239331344,527306,F,High School,N,Fail
0.9553542291442132,527323,F,High School,N,Fail
0.09068405048544576,527917,M,High School,N,Pass
0.6084427127680058,528034,M,High School + Advanced Placement,N,Fail
0.10395708271272414,528184,F,High School + Advanced Placement,N,Pass
0.2606005205303695,528846,M,Some Higher Education,N,Fail
0.13858857027079433,528923,M,High School,N,Fail
0.1230865475936832,529025,M,High School + Advanced Placement,N,Pass
0.4290172663728637,529078,M,Some Higher Education,N,Pass
0.34190419496451946,529404,M,High School + Advanced Placement,N,Pass
0.977261757231274,529760,M,High School,N,Fail
0.18227783691619323,529863,M,High School,N,Pass
0.19592320835892876,530234,F,High School + Advanced Placement,N,Pass
0.5399992827026063,531047,M,High School,N,Pass
0.98684823946407485,531075,M,High School,N,Fail
0.08078879223402283,531202,M,High School + Advanced Placement,N,Pass
0.9726968977491803,531377,F,High School,Y,Fail
0.7274531580148347,531787,M,High School + Advanced Placement,N,Fail
0.35486657882668565,531924,F,High School + Advanced Placement,N,Pass
0.4580430266198891,532491,M,High School + Advanced Placement,N,Pass
0.30622704471745543,532565,M,High School,N,Pass
0.38513204227495607,532695,F,High School + Advanced Placement,N,Fail
0.09902801815978698,532718,M,Some Higher Education,N,Pass
0.3632874506471599,532745,F,High School + Advanced Placement,N,Pass
0.11464013483181279,532855,M,High School + Advanced Placement,Y,Pass
0.9807321335635685,532988,M,High School + Advanced Placement,N,Fail
0.19071547420620377,533004,M,Some Higher Education,N,Fail
0.2592128380819595,533291,M,High School + Advanced Placement,N,Pass
0.15226830722890608,533522,F,High School + Advanced Placement,N,Fail
0.05275755804368765,533877,M,High School,N,Pass
0.30586360341810737,534203,M,High School,N,Pass
0.29616900311364625,534910,M,High School,N,Pass
0.5459252876724561,535215,M,High School,N,Pass
0.6157609199017293,535424,M,High School + Advanced Placement,N,Fail
0.5400264829303311,535620,M,High School,N,Fail
0.10623282160622136,535799,F,High School,N,Pass
0.13732263951020676,535831,F,High School + Advanced Placement,N,Pass
0.24852588786902605,535986,F,No Formal Quals,N,Pass
0.138457375140127,536032,M,High School + Advanced Placement,N,Pass
0.05887829302835665,536170,M,Some Higher Education,N,Pass
0.13263261557251335,536261,M,High School + Advanced Placement,N,Pass
0.6843493706954887,536536,M,High School,N,Pass
0.8771641240136393,536696,F,High School + Advanced Placement,N,Fail
0.12284157804508272,536926,M,High School + Advanced Placement,N,Pass
0.2654756220655338,537138,M,High School + Advanced Placement,N,Pass
0.7882164772574666,537139,F,High School + Advanced Placement,N,Pass
0.9749545816064592,537452,M,High School + Advanced Placement,N,Fail
0.41825122047417346,537603,M,High School,N,Pass
0.07035322846662824,537622,F,High School + Advanced Placement,Y,Pass
0.17209557751708743,537658,F,High School,N,Pass
0.3960859719006868,537868,F,Some Higher Education,N,Fail
0.8748625132174477,537926,M,High School + Advanced Placement,N,Fail
0.05275755804368765,538251,F,No Formal Quals,N,Pass
0.15126222247176976,538611,F,High School,N,Fail
0.4200550700524848,538701,M,High School + Advanced Placement,N,Pass
0.2539172372138488,539043,M,High School + Advanced Placement,N,Fail
0.6334626454032269,539066,F,High School + Advanced Placement,N,Pass
0.7225088399089986,539142,M,High School + Advanced Placement,N,Fail
0.23182217948394335,539209,F,High School + Advanced Placement,N,Pass
0.4476189651307602,539328,M,High School + Advanced Placement,N,Pass
0.08617089296581949,539622,F,High School + Advanced Placement,N,Pass
0.33327901481433597,539643,F,High School,N,Pass
0.3556577219791374,540207,F,High School + Advanced Placement,N,Pass
0.4018177262283031,540298,M,High School + Advanced Placement,Y,Fail
0.3207982999319275,540310,M,High School + Advanced Placement,N,Pass
0.9629365503099069,540547,M,High School,N,Fail
0.14843644578218315,540592,F,High School + Advanced Placement,N,Fail
0.6361075084452295,540605,M,High School,N,Pass
0.15541837869487038,540686,M,High School,N,Pass
0.11746405114828944,540694,M,High School + Advanced Placement,N,Pass
0.8374962024598164,540758,F,High School,N,Fail
0.28032349342420776,540848,F,High School + Advanced Placement,N,Pass
0.5673843197971971,541228,M,High School + Advanced Placement,N,Fail
0.9356982191778217,541977,M,High School,N,Fail
0.14036626138048672,542036,M,High School + Advanced Placement,N,Pass
0.4171444160622635,542049,M,Some Higher Education,N,Pass
0.3964246179126242,542054,M,High School + Advanced Placement,N,Pass
0.6864125467723404,542205,F,High School,N,Pass
0.17623553791992475,542293,M,High School,N,Pass
0.745844998853741,542372,M,High School,N,Fail
0.46018061169545604,543060,F,High School + Advanced Placement,N,Pass
0.12972607230272687,543202,F,Some Higher Education,N,Pass
0.088153498753324,543340,M,High School + Advanced Placement,N,Pass
0.3919773642018812,543459,M,High School,N,Pass
0.265932578405472,543510,F,High School + Advanced Placement,N,Pass
0.21443151908092445,543573,M,High School,N,Pass
0.8904646632281011,543749,M,High School,Y,Fail
0.23242473454567725,543756,M,High School + Advanced Placement,Y,Pass
0.16517335388214355,543860,M,High School,N,Pass
0.31585315586483476,543919,M,High School,N,Pass
0.20474772989211398,544053,M,High School + Advanced Placement,N,Pass
0.9639363197349247,544063,F,High School + Advanced Placement,N,Fail
0.1320787869912924,544091,M,Some Higher Education,N,Pass
0.20691304482843437,544226,M,High School + Advanced Placement,N,Fail
0.12814202062391647,544284,M,High School,N,Fail
0.253324114025584,544307,M,High School + Advanced Placement,N,Pass
0.23000068209528396,544467,M,High School,N,Pass
0.4004917779951721,544603,M,High School + Advanced Placement,N,Pass
0.058294088333498716,544839,M,High School + Advanced Placement,N,Pass
0.9534714648766588,544907,M,High School,N,Fail
0.8573492033268992,544943,M,High School,N,Fail
0.21366602924903189,545083,F,High School,N,Pass
