id_student,num_resources_accessed
537139,120
537452,103
537603,241
537622,493
537658,173
537868,303
537926,196
538251,385
538611,188
538701,143
539043,53
539066,110
539142,84
539209,381
539328,445
539622,298
539643,140
540207,136
540298,264
540310,213
540547,96
540592,893
540605,358
540686,474
540694,408
540758,185
540848,657
541228,171
541977,118
542036,254
542049,244
542054,362
542205,106
542293,289
542372,273
543060,607
543202,395
543340,460
543459,145
543510,113
543573,326
543749,163
543756,357
543860,437
543919,79
544053,116
544063,63
544091,375
544226,199
544284,271
544307,278
544467,259
544603,327
544839,674
544907,254
544943,103
545083,107
545115,270
545118,71
545245,303
545387,200
545704,132
545993,100
546000,327
546054,134
546074,243
546089,149
546191,214
546221,249
546675,180
546804,71
546826,207
546830,279
546862,566
546953,505
547349,295
547445,242
547486,91
547679,437
547986,238
548069,243
548267,170
548271,116
548473,245
548535,143
548602,69
548677,358
548869,103
548959,176
548996,452
549038,337
549095,321
549125,127
549135,110
549283,162
549354,63
549545,213
549684,373
549690,102
549698,230
549710,366
549731,221
549783,320
549795,330
549872,239
549897,107
550064,236
550092,201
550348,141
550371,98
550545,625
550604,486
550711,168
550725,191
550762,287
550865,258
550893,185
550974,57
551169,457
551183,176
551334,370
551375,552
551478,202
551550,516
551573,345
552114,172
552166,283
552635,213
552661,399
552789,90
552921,201
552955,127
553275,180
553382,794
553575,354
553964,487
554161,225
554174,182
554193,226
554205,434
554245,276
554295,66
554300,154
554446,313
554484,108
554574,330
554773,189
554881,111
554885,125
554995,433
555360,111
555408,85
555497,77
555740,96
555765,104
555772,107
556030,126
556082,335
556165,354
556185,139
556295,255
556337,369
556362,657
556370,213
556373,233
556389,122
556575,293
556584,346
556660,317
556721,174
556756,118
556774,276
556780,401
556785,398
556835,487
556918,670
556934,150
557005,44
557045,206
557237,291
557358,288
557432,301
557477,135
557694,318
557742,402
557764,445
557846,181
557850,169
557911,311
557924,714
558153,153
558200,417
558224,200
558290,592
558415,151
558440,346
558488,75
558645,317
558678,332
558779,29
558787,250
558806,142
558837,147
558914,388
558948,113
559081,160
559282,276
559293,224
559410,123
559420,441
559459,64
559469,358
559474,115
559612,519
559672,155
559706,234
559823,105
559903,215
559930,345
559950,170
560024,138
560114,673
560179,555
560240,290
560260,125
560311,340
560347,244
560381,294
560391,247
560444,75
564465,35
907261,98
957467,376
1018685,311
1044992,164
1068316,296
1095916,285
1105628,483
1311171,154
1347447,174
1351739,398
1384882,153
1392016,81
1444134,453
1446954,255
1470291,187
1510198,478
1534854,67
1577134,972
1584449,114
1611842,191
1620593,479
1626418,59
1638119,552
1638425,222
1640773,221
1651198,204
1664920,207
1690836,466
1696174,198
1719566,134
1843026,250
1906919,511
1944130,375
1945240,362
1968757,163
1976350,188
1982845,118
2006894,187
2020916,100
2028388,338
2036685,66
2063578,752
2080539,232
2088765,1086
2140311,305
2142579,166
2146936,837
2154361,101
2156514,190
2177871,245
2193231,85
2195445,859
2209728,391
2227786,69
2231961,181
2238679,38
2248715,197
2279449,266
2281292,124
2330534,228
2332060,260
2348111,305
2350300,73
2358423,407
2374051,189
2374404,358
2377623,533
2381845,235
2388623,201
2400764,152
2406709,643
2418045,121
2418580,183
2421609,222
2444632,192
2451672,136
2454933,242
2456612,242
2459878,235
2460752,345
2465876,177
2476998,227
2498388,99
2499307,302
2501479,214
2501768,293
2502504,150
2505501,21
2508785,62
2513245,200
2518617,76
2531298,49
2532322,117
2536214,174
2537695,240
2540922,245
2543267,349
2543600,328
2547321,151
2547402,62
2549875,147
2549939,241
2571497,204
2585285,473
2586026,4
2594888,105
2602486,431
2611779,337
2615892,513
2621590,100
2624720,490
2626179,81
2628025,53
2632491,88
2633235,427
2636225,286
2639451,318
2640063,68
2640992,256
2642830,89
2643777,37
2647226,220
2655683,317
2659756,238
2661870,92
2666577,72
2669206,77
2672686,637
2677955,215
2678338,368
2683836,167
2689536,111
2693243,443
2694933,178
